iter	Passed	Remaining
0	3	3475
1	7	3668
2	12	4031
3	15	3825
4	18	3631
5	19	3233
6	21	3111
7	25	3170
8	28	3156
9	31	3069
10	33	3054
11	34	2875
12	37	2834
13	40	2839
14	42	2787
15	45	2787
16	47	2748
17	49	2708
18	51	2652
19	53	2619
20	55	2577
21	57	2540
22	59	2517
23	61	2482
24	62	2441
25	64	2410
26	66	2387
27	67	2347
28	69	2318
29	71	2302
30	73	2284
31	74	2259
32	76	2240
33	77	2209
34	79	2186
35	80	2164
36	82	2153
37	84	2133
38	86	2126
39	88	2119
40	89	2103
41	91	2080
42	93	2075
43	95	2070
44	97	2060
45	98	2048
46	100	2040447	102	2033448	104	2026449	106	2017550	108	2011551	109	2003552	111	1992553	113	1996554	116	1997555	118	1998556	120	1997557	123	1998558	125	1995559	126	1986660	128	1981
61	130	1972
62	132	1966
63	133	1958
64	135	1951
65	137	1944
66	138	1923667	139	1917668	141	1912669	143	1906770	145	1897771	146	1886772	148	1882773	150	1879774	152	1878775	153	1867776	155	1867777	157	1863778	159	1860779	161	1853880	162	1848881	164	1844882	166	1836883	167	1830884	169	1828885	171	1827886	173	1823887	175	1819888	177	1814889	179	1810990	181	1809
91	182	1803992	184	1798993	186	1795994	187	1790995	189	1786996	191	1782997	192	1771998	194	1768999	196	17651100	197	17611101	199	17571102	201	17551103	203	17511104	204	17401105	205	17361106	207	17321107	209	17261108	210	17211109	212	17181110	213	17131111	215	17081112	217	17051113	218	1701
114	220	16941115	221	16901116	223	1687
117	225	1683
118	226	1676
119	228	1674
120	229	1670
121	231	1666
122	233	1663
123	235	1660
124	235	1649
125	237	1645
126	238	16381127	239	16341128	241	16301129	243	16271130	245	16251131	246	16211132	248	16161133	249	16141134	251	16111135	253	16081136	254	1605
137	256	1603
138	258	1599
139	260	1598
140	261	1595
141	263	1591
142	264	1587
143	266	1584
144	268	1581
145	269	1578
146	271	1576
147	273	1572
148	274	1570
149	277	1571
150	279	1569
151	280	1567
152	282	1563
153	283	1560
154	285	1557
155	287	1553
156	288	1549
157	290	1547
158	292	1545
159	293	1543
160	295	1541
161	297	1539
162	299	1537
163	301	1535
164	301	1527
165	303	1526
166	305	1524
167	307	1523
168	309	1521
169	310	1518
170	311	1511
171	313	1509
172	314	1503
173	316	1500
174	318	1499
175	319	1496
176	321	1494
177	323	1494
178	325	1493
179	327	1493
180	329	1490
181	331	1488
182	331	1481
183	333	1479
184	335	1477
185	337	1476
186	339	1476
187	341	1472
188	342	1470
189	344	1468
190	345	1465
191	347	1462
192	349	1459
193	350	1455
194	351	1453
195	353	1450
196	355	1449
197	357	1447
198	359	1445
199	359	1439
200	361	1438
201	362	1431
202	364	1429
203	365	1426
204	367	1424
205	368	1421
206	370	1417
207	372	1416
208	374	1415
209	375	1413
210	377	1410
211	378	1408
212	380	1405
213	381	1402
214	383	1401
215	385	1399
216	387	1398
217	389	1395
218	390	1393
219	392	1391
220	394	1389
221	395	1386
222	397	1384
223	398	1382
224	400	1380
225	402	1378
226	404	1377
227	405	1373
228	406	1368
229	408	1366
230	409	1363
231	411	1361
232	412	1359
233	414	1357
234	416	1356
235	418	1355
236	420	1352
237	421	1350
238	423	1349
239	425	1347
240	427	1345
241	428	1343
242	430	1341
243	432	1339
244	434	1337
245	435	1336
246	437	1333
247	439	1332
248	441	1330
249	442	1328
250	444	1326
251	446	1324
252	447	1322
253	449	1320
254	452	1321
255	454	1321
256	456	1320
257	458	1318
258	460	1317
259	462	1315
260	463	1311
261	464	1307
262	465	1305
263	467	1304
264	469	1302
265	471	1300
266	473	1298
267	474	1297
268	476	1295
269	478	1293
270	478	1288
271	481	1287
272	482	1285
273	484	1283
274	486	1281
275	488	1280
276	489	1278
277	491	1276
278	493	1274
279	494	1272
280	496	1270
281	498	1268
282	500	1266
283	501	1265
284	503	1262
285	505	1260
286	506	1259
287	508	1257
288	509	12532289	510	12502290	512	12482291	513	12462292	515	12442293	517	12412294	518	12402295	520	12382296	522	12352297	523	12342298	525	12312299	527	12293300	528	12273301	530	12263302	532	12243303	533	12223304	535	12203305	537	12173306	538	12163307	540	12143308	542	12123309	543	12103310	545	12083311	547	12063312	548	12043313	550	12023314	551	11993315	553	11973316	555	11963317	556	11933318	558	11913319	559	11873320	560	11863321	562	1184322	559	1172
323	561	1170
324	562	1167
325	563	1165
326	565	1164
327	567	1162
328	569	1160
329	570	1159
3330	576	11663331	578	11643332	580	11623333	581	11593334	583	11583335	585	11563336	586	11543337	588	1152338	586	1143
339	587	1141
340	589	1139
341	592	1139
342	594	1138
343	596	1136
344	597	1134
345	599	1132
346	601	1131
347	603	1130
348	605	1128
349	607	1127
350	608	1125
351	610	1124
352	612	1122
353	614	1121
354	616	1120
355	618	1118
356	620	1117
357	621	1114
358	623	1112
359	625	1111
360	626	1108
361	628	1106
362	629	1105
363	631	1103
364	632	1101
365	633	1097
366	635	1096
367	637	1094
368	639	1093
369	641	1092
